set,cohort_year,collection_key,sample_year_start,sample_week,raw_downloaders,downloaders_per_billion,itu_source_users,itu_reference_year,itu_reference_users,adjustment_factor,adjusted_downloaders
animated-features,2024,inside-out-2,2024,4,8242648,1498663.272727,5.500000,2025,6.000000,1.090909,8991979.636364
animated-features,2024,inside-out-2,2024,5,10531935,1914897.272727,5.500000,2025,6.000000,1.090909,11489383.636364
animated-features,2024,inside-out-2,2024,6,12674708,2304492.363636,5.500000,2025,6.000000,1.090909,13826954.181818
animated-features,2024,inside-out-2,2024,7,15036058,2733828.727273,5.500000,2025,6.000000,1.090909,16402972.363636
animated-features,2024,inside-out-2,2024,8,17305867,3146521.272727,5.500000,2025,6.000000,1.090909,18879127.636364
animated-features,2024,inside-out-2,2024,9,19385951,3524718.363636,5.500000,2025,6.000000,1.090909,21148310.181818
animated-features,2024,inside-out-2,2024,10,21447583,3899560.545455,5.500000,2025,6.000000,1.090909,23397363.272727
animated-features,2024,inside-out-2,2024,11,23343537,4244279.454545,5.500000,2025,6.000000,1.090909,25465676.727273
animated-features,2024,inside-out-2,2024,12,25259280,4592596.363636,5.500000,2025,6.000000,1.090909,27555578.181818
animated-features,2024,inside-out-2,2024,13,27073152,4922391.272727,5.500000,2025,6.000000,1.090909,29534347.636364
animated-features,2024,inside-out-2,2024,14,29102037,5291279.454545,5.500000,2025,6.000000,1.090909,31747676.727273
animated-features,2024,inside-out-2,2024,15,31367823,5703240.545455,5.500000,2025,6.000000,1.090909,34219443.272727
animated-features,2024,inside-out-2,2024,16,33368908,6067074.181818,5.500000,2025,6.000000,1.090909,36402445.090909
animated-features,2024,inside-out-2,2024,17,35323246,6422408.363636,5.500000,2025,6.000000,1.090909,38534450.181818
animated-features,2024,inside-out-2,2024,18,37151475,6754813.636364,5.500000,2025,6.000000,1.090909,40528881.818182
animated-features,2024,inside-out-2,2024,19,40230860,7314701.818182,5.500000,2025,6.000000,1.090909,43888210.909091
animated-features,2024,inside-out-2,2024,20,43304226,7873495.636364,5.500000,2025,6.000000,1.090909,47240973.818182
animated-features,2024,inside-out-2,2024,21,46440661,8443756.545455,5.500000,2025,6.000000,1.090909,50662539.272727
animated-features,2024,inside-out-2,2024,22,49418133,8985115.090909,5.500000,2025,6.000000,1.090909,53910690.545455
animated-features,2024,inside-out-2,2024,23,52436863,9533975.090909,5.500000,2025,6.000000,1.090909,57203850.545455
animated-features,2024,inside-out-2,2024,24,55511771,10093049.272727,5.500000,2025,6.000000,1.090909,60558295.636364
animated-features,2024,inside-out-2,2024,25,58498991,10636180.181818,5.500000,2025,6.000000,1.090909,63817081.090909
animated-features,2024,inside-out-2,2024,26,61493848,11180699.636364,5.500000,2025,6.000000,1.090909,67084197.818182
animated-features,2024,inside-out-2,2024,27,64436272,11715685.818182,5.500000,2025,6.000000,1.090909,70294114.909091
animated-features,2024,inside-out-2,2024,28,66093610,12017020.000000,5.500000,2025,6.000000,1.090909,72102120.000000
animated-features,2024,wild-robot,2024,1,2088652,379754.909091,5.500000,2025,6.000000,1.090909,2278529.454545
animated-features,2024,wild-robot,2024,2,4042182,734942.181818,5.500000,2025,6.000000,1.090909,4409653.090909
animated-features,2024,wild-robot,2024,3,5826154,1059300.727273,5.500000,2025,6.000000,1.090909,6355804.363636
animated-features,2024,wild-robot,2024,4,7458672,1356122.181818,5.500000,2025,6.000000,1.090909,8136733.090909
animated-features,2024,wild-robot,2024,5,8986522,1633913.090909,5.500000,2025,6.000000,1.090909,9803478.545455
animated-features,2024,wild-robot,2024,6,10551072,1918376.727273,5.500000,2025,6.000000,1.090909,11510260.363636
animated-features,2024,wild-robot,2024,7,12310212,2238220.363636,5.500000,2025,6.000000,1.090909,13429322.181818
animated-features,2024,wild-robot,2024,8,13820491,2512816.545455,5.500000,2025,6.000000,1.090909,15076899.272727
animated-features,2024,wild-robot,2024,9,15455540,2810098.181818,5.500000,2025,6.000000,1.090909,16860589.090909
animated-features,2024,wild-robot,2024,10,17230040,3132734.545455,5.500000,2025,6.000000,1.090909,18796407.272727
animated-features,2024,wild-robot,2024,11,18573823,3377058.727273,5.500000,2025,6.000000,1.090909,20262352.363636
animated-features,2024,wild-robot,2024,12,21216496,3857544.727273,5.500000,2025,6.000000,1.090909,23145268.363636
animated-features,2024,wild-robot,2024,13,23073319,4195148.909091,5.500000,2025,6.000000,1.090909,25170893.454545
animated-features,2024,wild-robot,2024,14,25705393,4673707.818182,5.500000,2025,6.000000,1.090909,28042246.909091
animated-features,2024,wild-robot,2024,15,28332349,5151336.181818,5.500000,2025,6.000000,1.090909,30908017.090909
animated-features,2024,wild-robot,2024,16,30840422,5607349.454545,5.500000,2025,6.000000,1.090909,33644096.727273
animated-features,2024,wild-robot,2024,17,33363282,6066051.272727,5.500000,2025,6.000000,1.090909,36396307.636364
animated-features,2024,wild-robot,2024,18,35920196,6530944.727273,5.500000,2025,6.000000,1.090909,39185668.363636
animated-features,2024,wild-robot,2024,19,38399964,6981811.636364,5.500000,2025,6.000000,1.090909,41890869.818182
animated-features,2024,wild-robot,2024,20,40827605,7423200.909091,5.500000,2025,6.000000,1.090909,44539205.454545
animated-features,2024,wild-robot,2024,21,43181797,7851235.818182,5.500000,2025,6.000000,1.090909,47107414.909091
animated-features,2024,wild-robot,2024,22,45617508,8294092.363636,5.500000,2025,6.000000,1.090909,49764554.181818
animated-features,2024,wild-robot,2024,23,47797568,8690466.909091,5.500000,2025,6.000000,1.090909,52142801.454545
animated-features,2024,wild-robot,2024,24,50019721,9094494.727273,5.500000,2025,6.000000,1.090909,54566968.363636
animated-features,2024,wild-robot,2024,25,51944323,9444422.363636,5.500000,2025,6.000000,1.090909,56666534.181818
animated-features,2024,wild-robot,2024,26,53841860,9789429.090909,5.500000,2025,6.000000,1.090909,58736574.545455
animated-features,2024,wild-robot,2024,27,55771187,10140215.818182,5.500000,2025,6.000000,1.090909,60841294.909091
animated-features,2025,moana-2,2025,1,2766551,461091.833333,6.000000,2025,6.000000,1.000000,2766551.000000
animated-features,2025,moana-2,2025,2,5222760,870460.000000,6.000000,2025,6.000000,1.000000,5222760.000000
animated-features,2025,moana-2,2025,3,7736145,1289357.500000,6.000000,2025,6.000000,1.000000,7736145.000000
animated-features,2025,moana-2,2025,4,10362147,1727024.500000,6.000000,2025,6.000000,1.000000,10362147.000000
animated-features,2025,moana-2,2025,5,12819400,2136566.666667,6.000000,2025,6.000000,1.000000,12819400.000000
animated-features,2025,moana-2,2025,6,15186210,2531035.000000,6.000000,2025,6.000000,1.000000,15186210.000000
animated-features,2025,moana-2,2025,7,17976541,2996090.166667,6.000000,2025,6.000000,1.000000,17976541.000000
animated-features,2025,moana-2,2025,8,20915915,3485985.833333,6.000000,2025,6.000000,1.000000,20915915.000000
animated-features,2025,moana-2,2025,9,23984714,3997452.333333,6.000000,2025,6.000000,1.000000,23984714.000000
animated-features,2025,moana-2,2025,10,26717939,4452989.833333,6.000000,2025,6.000000,1.000000,26717939.000000
animated-features,2025,moana-2,2025,11,29273813,4878968.833333,6.000000,2025,6.000000,1.000000,29273813.000000
animated-features,2025,moana-2,2025,12,31869725,5311620.833333,6.000000,2025,6.000000,1.000000,31869725.000000
animated-features,2025,moana-2,2025,13,34444319,5740719.833333,6.000000,2025,6.000000,1.000000,34444319.000000
animated-features,2025,moana-2,2025,14,36884248,6147374.666667,6.000000,2025,6.000000,1.000000,36884248.000000
animated-features,2025,moana-2,2025,15,39348925,6558154.166667,6.000000,2025,6.000000,1.000000,39348925.000000
animated-features,2025,moana-2,2025,16,41767293,6961215.500000,6.000000,2025,6.000000,1.000000,41767293.000000
animated-features,2025,moana-2,2025,17,44119726,7353287.666667,6.000000,2025,6.000000,1.000000,44119726.000000
animated-features,2025,moana-2,2025,18,46486730,7747788.333333,6.000000,2025,6.000000,1.000000,46486730.000000
animated-features,2025,moana-2,2025,19,48904071,8150678.500000,6.000000,2025,6.000000,1.000000,48904071.000000
animated-features,2025,moana-2,2025,20,51451453,8575242.166667,6.000000,2025,6.000000,1.000000,51451453.000000
animated-features,2025,moana-2,2025,21,53899549,8983258.166667,6.000000,2025,6.000000,1.000000,53899549.000000
animated-features,2025,moana-2,2025,22,56328248,9388041.333333,6.000000,2025,6.000000,1.000000,56328248.000000
animated-features,2025,moana-2,2025,23,58616975,9769495.833333,6.000000,2025,6.000000,1.000000,58616975.000000
animated-features,2025,moana-2,2025,24,60819180,10136530.000000,6.000000,2025,6.000000,1.000000,60819180.000000
animated-features,2025,moana-2,2025,25,62954234,10492372.333333,6.000000,2025,6.000000,1.000000,62954234.000000
animated-features,2025,moana-2,2025,26,65364819,10894136.500000,6.000000,2025,6.000000,1.000000,65364819.000000
animated-features,2025,predator-killer-of-killers,2025,1,1538653,256442.166667,6.000000,2025,6.000000,1.000000,1538653.000000
animated-features,2025,predator-killer-of-killers,2025,2,2969720,494953.333333,6.000000,2025,6.000000,1.000000,2969720.000000
animated-features,2025,predator-killer-of-killers,2025,3,4264053,710675.500000,6.000000,2025,6.000000,1.000000,4264053.000000
animated-features,2025,predator-killer-of-killers,2025,4,5425784,904297.333333,6.000000,2025,6.000000,1.000000,5425784.000000
animated-features,2025,predator-killer-of-killers,2025,5,6478227,1079704.500000,6.000000,2025,6.000000,1.000000,6478227.000000
animated-features,2025,predator-killer-of-killers,2025,6,7396523,1232753.833333,6.000000,2025,6.000000,1.000000,7396523.000000
animated-features,2025,predator-killer-of-killers,2025,7,8322935,1387155.833333,6.000000,2025,6.000000,1.000000,8322935.000000
animated-features,2025,predator-killer-of-killers,2025,8,9563810,1593968.333333,6.000000,2025,6.000000,1.000000,9563810.000000
animated-features,2025,predator-killer-of-killers,2025,10,10633054,1772175.666667,6.000000,2025,6.000000,1.000000,10633054.000000
animated-features,2025,predator-killer-of-killers,2025,11,11544271,1924045.166667,6.000000,2025,6.000000,1.000000,11544271.000000
animated-features,2025,predator-killer-of-killers,2025,12,12360448,2060074.666667,6.000000,2025,6.000000,1.000000,12360448.000000
animated-features,2025,predator-killer-of-killers,2025,13,13280868,2213478.000000,6.000000,2025,6.000000,1.000000,13280868.000000
animated-features,2025,predator-killer-of-killers,2025,14,14214380,2369063.333333,6.000000,2025,6.000000,1.000000,14214380.000000
animated-features,2025,predator-killer-of-killers,2025,15,15029762,2504960.333333,6.000000,2025,6.000000,1.000000,15029762.000000
animated-features,2025,predator-killer-of-killers,2025,16,15732708,2622118.000000,6.000000,2025,6.000000,1.000000,15732708.000000
